Edge Weight,Source,Target
,fraction_of_industrial_output_alloc_to_consumption_var,Population_15_To_44
,fraction_of_industrial_output_alloc_to_consumption_var,Population_45_To_64
,fraction_of_industrial_output_alloc_to_consumption_var,Population_0_To_14
,fraction_of_industrial_output_alloc_to_consumption_var,Population_65_Plus
,fraction_of_industrial_output_alloc_to_consumption_var,industrial_output
0.00059274,fraction_of_industrial_capital_alloc_to_obtaining_res,Nonrenewable_Resources
,fraction_of_agricultural_inputs_alloc_to_land_development,agricultural_input_per_hectare
,fraction_of_agricultural_inputs_alloc_to_land_development,Potentially_Arable_Land
,fraction_of_agricultural_inputs_alloc_to_land_development,industrial_output
,fraction_of_agricultural_inputs_alloc_to_land_development,Land_Fertility
,fraction_of_industrial_output_allocated_to_agriculture_1,agricultural_input_per_hectare
,fraction_of_industrial_output_allocated_to_agriculture_1,Population_15_To_44
,fraction_of_industrial_output_allocated_to_agriculture_1,Population_45_To_64
,fraction_of_industrial_output_allocated_to_agriculture_1,Population_0_To_14
,fraction_of_industrial_output_allocated_to_agriculture_1,Population_65_Plus
,fraction_of_industrial_output_allocated_to_agriculture_1,industrial_output
,fraction_of_industrial_output_allocated_to_agriculture_1,Land_Fertility
,fraction_of_industrial_output_allocated_to_agriculture_1,Arable_Land
,fraction_of_industrial_output_allocated_to_agriculture_2,agricultural_input_per_hectare
,fraction_of_industrial_output_allocated_to_agriculture_2,Population_15_To_44
,fraction_of_industrial_output_allocated_to_agriculture_2,Population_45_To_64
,fraction_of_industrial_output_allocated_to_agriculture_2,Population_0_To_14
,fraction_of_industrial_output_allocated_to_agriculture_2,Population_65_Plus
,fraction_of_industrial_output_allocated_to_agriculture_2,industrial_output
,fraction_of_industrial_output_allocated_to_agriculture_2,Land_Fertility
,fraction_of_industrial_output_allocated_to_agriculture_2,Arable_Land
,fraction_of_industrial_output_allocated_to_agriculture,agricultural_input_per_hectare
,fraction_of_industrial_output_allocated_to_agriculture,Population_15_To_44
,fraction_of_industrial_output_allocated_to_agriculture,Population_45_To_64
,fraction_of_industrial_output_allocated_to_agriculture,Population_0_To_14
,fraction_of_industrial_output_allocated_to_agriculture,Population_65_Plus
,fraction_of_industrial_output_allocated_to_agriculture,industrial_output
,fraction_of_industrial_output_allocated_to_agriculture,Land_Fertility
,fraction_of_industrial_output_allocated_to_agriculture,Arable_Land
